"filename", "language", "JSON with Comments", "TypeScript", "Markdown", "JSON", "JavaScript", "Svelte", "XML", "Ignore", "PostCSS", "HTML", "comment", "blank", "total"
"c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\.eslintrc.cjs", "JavaScript", 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 1, 31
"c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\.prettierignore", "Ignore", 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 1, 2, 14
"c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\.prettierrc", "JSON", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 1, 10
"c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\README.md", "Markdown", 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 15, 39
"c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\package-lock.json", "JSON", 0, 0, 0, 6781, 0, 0, 0, 0, 0, 0, 0, 1, 6782
"c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\package.json", "JSON", 0, 0, 0, 87, 0, 0, 0, 0, 0, 0, 0, 1, 88
"c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\playwright.config.ts", "TypeScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
"c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\postcss.config.cjs", "JavaScript", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 6
"c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\app.d.ts", "TypeScript", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 6, 1, 18
"c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\app.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 1, 13
"c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\app.postcss", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 1, 5
"c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\hooks.server.ts", "TypeScript", 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 61
"c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\index.test.ts", "TypeScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\lib\Anggota.svelte", "Svelte", 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 3, 22
"c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\lib\Modal\ModalEditPost.svelte", "Svelte", 0, 0, 0, 0, 0, 319, 0, 0, 0, 0, 52, 28, 399
"c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\lib\Modal\ModalSelect.svelte", "Svelte", 0, 0, 0, 0, 0, 162, 0, 0, 0, 0, 7, 19, 188
"c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\lib\Notification\Invite.svelte", "Svelte", 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 3, 26
"c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\lib\Notification\Like.svelte", "Svelte", 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 5, 41
"c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\lib\Notification\Mention.svelte", "Svelte", 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 5, 24
"c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\lib\Posts\CommentComponent.svelte", "Svelte", 0, 0, 0, 0, 0, 121, 0, 0, 0, 0, 0, 11, 132
"c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\lib\Posts\LikeShareComment.svelte", "Svelte", 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 27, 2, 49
"c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\lib\Posts\PostComponentComment.svelte", "Svelte", 0, 0, 0, 0, 0, 71, 0, 0, 0, 0, 0, 7, 78
"c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\lib\Posts\Posts.svelte", "Svelte", 0, 0, 0, 0, 0, 73, 0, 0, 0, 0, 57, 7, 137
"c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\lib\Posts\PostsComponent.svelte", "Svelte", 0, 0, 0, 0, 0, 96, 0, 0, 0, 0, 1, 13, 110
"c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\lib\Posts\PostsKonten.svelte", "Svelte", 0, 0, 0, 0, 0, 165, 0, 0, 0, 0, 4, 26, 195
"c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\lib\Posts\PostsMoreComponent.svelte", "Svelte", 0, 0, 0, 0, 0, 82, 0, 0, 0, 0, 0, 9, 91
"c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\lib\Posts\functions\commentCounter.ts", "TypeScript", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 20
"c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\lib\Spinner\Spinner.svelte", "Svelte", 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 2, 13
"c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\lib\Stores\editorOutput.ts", "TypeScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 12
"c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\lib\Tiptap.svelte", "Svelte", 0, 0, 0, 0, 0, 71, 0, 0, 0, 0, 0, 6, 77
"c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\lib\Todo\Todo.svelte", "Svelte", 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 1, 8, 48
"c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\lib\Todo\TodoComponent.svelte", "Svelte", 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 14, 7, 60
"c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\lib\functions\postComment.ts", "TypeScript", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 25
"c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\lib\functions\postDelete.ts", "TypeScript", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 27
"c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\lib\functions\postLike.ts", "TypeScript", 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 25
"c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\lib\functions\postPosts.ts", "TypeScript", 0, 101, 0, 0, 0, 0, 0, 0, 0, 0, 5, 15, 121
"c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\lib\functions\postSendMentionNotif.ts", "TypeScript", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 30
"c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\lib\functions\postSetReminder.ts", "TypeScript", 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 35
"c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\lib\functions\postUpdate.ts", "TypeScript", 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 40
"c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\lib\notification.ts", "TypeScript", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 18
"c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\routes\+layout.svelte", "Svelte", 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 3, 13
"c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\routes\+page.server.ts", "TypeScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 10
"c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\routes\+page.svelte", "Svelte", 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 6, 53
"c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\routes\beranda\+layout.server.ts", "TypeScript", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 5, 4, 44
"c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\routes\beranda\+layout.svelte", "Svelte", 0, 0, 0, 0, 0, 63, 0, 0, 0, 0, 0, 11, 74
"c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\routes\beranda\+page.server.ts", "TypeScript", 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 4, 6, 53
"c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\routes\beranda\+page.svelte", "Svelte", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 3, 16
"c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\routes\beranda\Navbar.svelte", "Svelte", 0, 0, 0, 0, 0, 69, 0, 0, 0, 0, 0, 5, 74
"c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\routes\beranda\Notification.svelte", "Svelte", 0, 0, 0, 0, 0, 72, 0, 0, 0, 0, 2, 8, 82
"c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\routes\beranda\Profil.svelte", "Svelte", 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 2, 6, 52
"c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\routes\beranda\Ruang.svelte", "Svelte", 0, 0, 0, 0, 0, 101, 0, 0, 0, 0, 0, 10, 111
"c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\routes\beranda\Toaste.svelte", "Svelte", 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 2, 20
"c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\routes\beranda\activity\+page.server.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\routes\beranda\activity\+page.svelte", "Svelte", 0, 0, 0, 0, 0, 81, 0, 0, 0, 0, 0, 3, 84
"c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\routes\beranda\live\+layout.svelte", "Svelte", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 3, 12
"c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\routes\beranda\live\+page.svelte", "Svelte", 0, 0, 0, 0, 0, 148, 0, 0, 0, 0, 0, 21, 169
"c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\routes\beranda\live\+page.ts", "TypeScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\routes\beranda\live\CallBar.svelte", "Svelte", 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 6, 28
"c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\routes\beranda\live\VideoDisplay.svelte", "Svelte", 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 3, 19
"c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\routes\beranda\message\+page.svelte", "Svelte", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 2, 6
"c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\routes\beranda\profil\+page.server.ts", "TypeScript", 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 9, 7, 61
"c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\routes\beranda\profil\+page.svelte", "Svelte", 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 4, 41
"c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\routes\beranda\profil\Profil.svelte", "Svelte", 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 3, 62
"c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\routes\beranda\ruang\[slug]\+page.svelte", "Svelte", 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 6, 28
"c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\routes\beranda\ruang\[slug]\+page.ts", "TypeScript", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 8, 6, 43
"c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\routes\beranda\ruang\[slug]\[post]\+page.server.ts", "TypeScript", 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 40
"c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\routes\beranda\ruang\[slug]\[post]\+page.svelte", "Svelte", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 3, 16
"c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\routes\beranda\tulis\+page.svelte", "Svelte", 0, 0, 0, 0, 0, 491, 0, 0, 0, 0, 44, 44, 579
"c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\routes\beranda\tulis\+page.ts", "TypeScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\routes\beranda\tulis\PopUp.svelte", "Svelte", 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 6, 53
"c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\routes\beranda\tulis\suggestion.ts", "TypeScript", 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 75
"c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\routes\daftar\+page.server.ts", "TypeScript", 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 62
"c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\routes\daftar\+page.svelte", "Svelte", 0, 0, 0, 0, 0, 93, 0, 0, 0, 0, 0, 3, 96
"c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\routes\login\+page.server.ts", "TypeScript", 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 53
"c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\routes\login\+page.svelte", "Svelte", 0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 0, 4, 79
"c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\routes\sse\+page.svelte", "Svelte", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 3, 10
"c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\static\bell.svg", "XML", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 6
"c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\static\comment.svg", "XML", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4
"c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\static\heart.svg", "XML", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4
"c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\static\message.svg", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\static\search.svg", "XML", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4
"c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\static\send.svg", "XML", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4
"c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\svelte.config.js", "JavaScript", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 6, 3, 19
"c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\tailwind.config.ts", "TypeScript", 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 36
"c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\tests\test.ts", "TypeScript", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\tsconfig.json", "JSON with Comments", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 18
"c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\vite.config.ts", "TypeScript", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 5, 2, 15
"Total", "-", 13, 746, 24, 6877, 46, 2927, 24, 11, 4, 12, 304, 487, 11475